"0","t.test(game_summary$total_movement,"
"0","       game_summary$init_uncertainty,"
"0","       paired = T)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","game_summary$total_movement and game_summary$init_uncertainty"
"1",""
"1","
"
"1","t = -0.82257, df = 261, p-value = 0.4115"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.02743286  0.01126661"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","           -0.008083123 "
"1","
"
"1","
"
