"0","t.test(mlb_total_compare$total_movement,"
"0","       mlb_total_compare$init_uncertainty,"
"0","       paired = T)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mlb_total_compare$total_movement and mlb_total_compare$init_uncertainty"
"1",""
"1","
"
"1","t = -0.17433, df = 499, p-value = 0.8617"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.01931849  0.01616961"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","           -0.001574436 "
"1","
"
"1","
"
