"0","mlb_test_df <- mlb_excess %>%"
"0","  filter(is.na(movement) == F) %>%"
"0","  filter(is.na(reduction) == F)"
"0",""
"0","t.test(mlb_test_df$movement,"
"0","       mlb_test_df$reduction,"
"0","       paired = T)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mlb_test_df$movement and mlb_test_df$reduction"
"1",""
"1","
"
"1","t = -0.16401, df = 36915, p-value = 0.8697"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.0002761741  0.0002335249"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","          -2.132457e-05 "
"1","
"
"1","
"
