"0","nfl_test_df <- nfl_season_df %>%"
"0","  filter(is.na(movement) == F) %>%"
"0","  filter(is.na(unc_reduction) == F)"
"0",""
"0","t.test(nfl_test_df$movement,"
"0","       nfl_test_df$unc_reduction,"
"0","       paired = T)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","nfl_test_df$movement and nfl_test_df$unc_reduction"
"1",""
"1","
"
"1","t = -0.69684, df = 45779, p-value = 0.4859"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.763756e-04  8.385582e-05"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","           -4.62599e-05 "
"1","
"
"1","
"
