"0","no_tb_pbp <- load_pbp(2021) %>%
  filter(home_team == ""TB"" & away_team == ""NO"") %>%
  filter(sp == 1) %>%
  select(game_seconds_remaining, total_away_score, total_home_score)
"
"1",""
"0","no_tb_pbp <- load_pbp(2021) %>%"
"0","  filter(home_team == ""TB"" & away_team == ""NO"") %>%"
"0","  filter(sp == 1) %>%"
"0","  select(game_seconds_remaining, total_away_score, total_home_score)"
"1",""
"0","sp_times <- no_tb_pbp %>%"
"0","  distinct(game_seconds_remaining) %>%"
"0","  pull(game_seconds_remaining)"
"0","temp_df <- data.frame(game_seconds_remaining = c(3600, 3600, sp_times, 0),"
"0","                      total_away_score = rep(NA, length(sp_times) + 3),"
"0","                      total_home_score = rep(NA, length(sp_times) + 3))"
"0","temp_df <- data.frame(game_seconds_remaining = c(3600, 3600, sp_times, 0),"
"0","                      total_away_score = rep(NA, length(sp_times) + 3),"
"0","                      total_home_score = rep(NA, length(sp_times) + 3))"
"0","no_tb_pbp <- rbind(no_tb_pbp, temp_df) %>%"
"0","  arrange(desc(game_seconds_remaining),"
"0","          total_away_score, total_home_score)"
"0","for(i in 1:nrow(no_tb_pbp)){"
"0","  if(i %in% c(1,2)){"
"0","    no_tb_pbp$total_away_score[i] = 0"
"0","    no_tb_pbp$total_home_score[i] = 0"
"0","  }"
"0","  else{"
"0","    if(i == nrow(no_tb_pbp)){"
"0","      no_tb_pbp$total_away_score[i] = max(no_tb_pbp$total_away_score,"
"0","                                          na.rm = T)"
"0","      no_tb_pbp$total_home_score[i] = max(no_tb_pbp$total_home_score,"
"0","                                          na.rm = T)"
"0","    }"
"0","    else{"
"0","      if(is.na(no_tb_pbp$total_away_score[i]) == T){"
"0","        no_tb_pbp$total_away_score[i] = no_tb_pbp$total_away_score[i-3]"
"0","        no_tb_pbp$total_home_score[i] = no_tb_pbp$total_home_score[i-3]"
"0","      }"
"0","    }"
"0","  }"
"0","}"
